Market_town;Market_townID;Pop1672;Pop1769;Pop1787;Pop1801;GIS_ID;Coastal;Limfjord_coast;Manually_added;wiki_ref;Coord;Privilege_start;Privilege_end;Informal_markettown;Approx_year;Port_projects;ddb_url;Notes;Status: Trap 3 vol II
Allinge-Sandvig;1;-;512;545;585;1583;1;not;0;https://da.wikipedia.org/wiki/Allinge-Sandvig;55°16?48?N 14°47?34?Ø;1650;1970;1;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=49;;
Assens;2;1084;1139;1356;1443;418;1;not;0;https://da.wikipedia.org/wiki/Assens;55°16?9?N 9°53?59?Ø;1250;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=2;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=2;
Bogense;3;438;430;552;760;1766;1;not;0;https://da.wikipedia.org/wiki/Bogense;55°34?0?N 10°5?20?Ø;1288;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=3;;
Borre;n2001;;;;;299;0;not;1;https://da.wikipedia.org/wiki/Borre;54°59?47?N 12°26?52?Ø;1460;1648;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=79;;
Vester Broenderslev;n109;;;;;562;0;not;1;https://da.wikipedia.org/wiki/Br%C3%B8nderslev;57°16?10?N 9°56?50?Ø;1921;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=95;;
Ebeltoft;4;817;563;591;598;990;1;not;0;https://da.wikipedia.org/wiki/Ebeltoft;56°11?45?N 10°40?37?Ø;1301;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=4;;
Esbjerg;n102;;;;;1387;1;not;1;https://da.wikipedia.org/wiki/Esbjerg;55°28?15?N 8°27?5?Ø;1899;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=85;;
Fredericia;5;1591;2813;3066;3474;1195;1;not;0;https://da.wikipedia.org/wiki/Fredericia;55°34?N 9°45?Ø;1650;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=5;;
Frederikshavn;n101;;;;;1602;1;not;1;https://da.wikipedia.org/wiki/Frederikshavn;57°26?24?N 10°32?12?Ø;1818;1970;0;0;1805, 1841, 1855, 1894;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=75;;
Frederikssund;n1;-;216;190;262;1795;1;not;0;https://da.wikipedia.org/wiki/Frederikssund;55°50?15?N 12°3?45?Ø;1578;1970;0;0;1877;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=6;;
Frederiksvaerk;n106;;;;;1586;1;not;1;https://da.wikipedia.org/wiki/Frederiksv%C3%A6rk;55°58?N 12°1?Ø;1907;1970;0;0;1862, 1891;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=80;;
Faaborg;6;841;1136;977;1061;1576;1;not;0;https://da.wikipedia.org/wiki/Faaborg;55°5?42?N 10°14?32?Ø;1220;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=7;Precise date of market town rights unknown, but it is during the reign of Valdermar Sejr;
Grenaa;7;453;704;686;760;1637;1;not;0;https://da.wikipedia.org/wiki/Grenaa;56°24?48?N 10°52?33?Ø;1300;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=8;Precise date unknown;
Haderslev;n2;-;3141;-;3635;1445;1;not;0;https://da.wikipedia.org/wiki/Haderslev;55°14?58?N 9°29?16?Ø;1292;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=9;;
Hasle;8;-;435;440;513;330;1;not;0;https://da.wikipedia.org/wiki/Hasle_(Bornholm);55°10?58?N 14°42?35?Ø;1475;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=10;;
Helsingoer;9;4033;3669;4829;5282;33;1;not;0;https://da.wikipedia.org/wiki/Helsing%C3%B8r;56°2?6?N 12°36?24?Ø;1425;1970;0;1;1766, 1827, 1838, 1859, 1878;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=11;At the same time as the Sound Toll;
Herning;n107;;;;;1272;0;not;1;https://da.wikipedia.org/wiki/Herning;56°8?10?N 8°58?36?Ø;1913;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=89;;
Herrested;n2004;;;;;551;0;not;1;https://da.wikipedia.org/wiki/Herrested_Sogn;55°16?49?N 10°36?40?Ø;1225;1415;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=86;Middle of Valdemar Sejr's reign;
Hilleroed;10;958;1114;1204;1214;23;0;not;0;https://da.wikipedia.org/wiki/Hiller%C3%B8d;55°56?N 12°18?Ø;1732;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=12;;
Hjoerring;11;782;598;463;744;1630;0;not;0;https://da.wikipedia.org/wiki/Hj%C3%B8rring;57°27?36?N 9°59?12?Ø;1243;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=13;Minting in 1147-1150;
Hobro;12;343;492;465;488;1639;1;not;0;https://da.wikipedia.org/wiki/Hobro;56°38?13?N 9°47?39?Ø;1300;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=14;Source of approx date: http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=14;
Holbaek;13;879;1223;1159;1332;1621;1;not;0;https://da.wikipedia.org/wiki/Holb%C3%A6k;55°43?10?N 11°42?48?Ø;1286;1970;0;0;1831, 1844, 1881, 1885, 1890;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=15;;
Holstebro;14;500;688;676;853;1299;0;not;0;https://da.wikipedia.org/wiki/Holstebro;56°21?29?N 8°37?3?Ø;1274;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=16;Date from first mention;
Horsens;15;1516;2738;2221;2396;1729;1;not;0;https://da.wikipedia.org/wiki/Horsens;55°51?43?N 9°51?7?Ø;1442;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=17;Date from first mention;
Hoersholm;n2007;;;;;1607;0;not;1;https://da.wikipedia.org/wiki/H%C3%B8rsholm;55°52?43?N 12°29?57?Ø;1739;1867;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=76;;
Kalundborg;16;1058;1337;1375;1322;1773;1;not;0;https://da.wikipedia.org/wiki/Kalundborg;55°40?53?N 11°5?6?Ø;1443;1970;0;0;1836, 1846, 1853;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=18;;
Kerteminde;17;642;706;711;1045;1752;1;not;0;https://da.wikipedia.org/wiki/Kerteminde;55°26?58?N 10°39?37?Ø;1413;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=19;;
Kolding;20;1094;1510;1659;1672;1648;1;not;0;https://da.wikipedia.org/wiki/Kolding;55°29?27?N 9°28?20?Ø;1321;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=20;Date from first mention;
Korsoer;21;826;1357;1269;1219;1837;1;not;0;https://da.wikipedia.org/wiki/Kors%C3%B8r;55°20?1?N 11°8?23?Ø;1425;1970;0;0;1856, 1880, 1881;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=21;;
Koebenhavn;18;41500;70514;90032;100975;1614;1;not;0;https://da.wikipedia.org/wiki/K%C3%B8benhavn;55°40?34?N 12°34?08?Ø;1254;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=22;;
Koege;19;1643;1400;1366;1527;1606;1;not;0;https://da.wikipedia.org/wiki/K%C3%B8ge;55°27?22?N 12°10?47?Ø;1288;1970;0;0;1800, 1838, 1870, 1880, 1894;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=23;;
Lemvig;22;450;320;374;375;A114160;0;west;0;https://da.wikipedia.org/wiki/Lemvig;56°32?59?N 8°18?34?Ø;1471;1970;0;0;1841;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=24;;
Loegstoer;n103;;392;377;463;1549;1;middle;1;https://da.wikipedia.org/wiki/L%C3%B8gst%C3%B8r;56°58?N 9°15?Ø;1523;1970;1;0;1820, 1852;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=92;;
Mariager;23;370;402;393;414;1009;1;not;0;https://da.wikipedia.org/wiki/Mariager;56°39?0?N 9°58?30?Ø;1592;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=25;;
Maribo;24;444;506;660;686;395;0;not;0;https://da.wikipedia.org/wiki/Maribo;54°46?29?N 11°30?4?Ø;1416;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=26;;
Marstal;n3;-;760;925;1449;560;1;not;0;https://da.wikipedia.org/wiki/Marstal;54°51?17?N 10°31?0?Ø;1861;1970;1;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=27;;
Middelfart;25;756;736;651;1019;1578;1;not;0;https://da.wikipedia.org/wiki/Middelfart;55°30?N 9°44?Ø;1496;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=28;;
Nakskov;27;1920;1287;1375;1671;1826;1;not;0;https://da.wikipedia.org/wiki/Nakskov;54°49?47?N 11°8?8?Ø;1266;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=29;;
Neksoe;28;-;1173;1168;1274;335;1;not;0;https://da.wikipedia.org/wiki/Nex%C3%B8;55°03?49?N 15°07?56?Ø;1346;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=30;;
Nibe;n4;-;1029;1001;1044;765;1;east;0;https://da.wikipedia.org/wiki/Nibe;56°58?55?N 9°38?23?Ø;1727;1970;0;0;1866;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=31;;
Nordborg;n2009;;;;850;1516;1;not;1;https://da.wikipedia.org/wiki/Nordborg;55°3?32?N 9°44?53?Ø;1313;1970;1;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=84;;
Nyborg;29;1160;1637;1672;1866;1749;1;not;0;https://da.wikipedia.org/wiki/Nyborg;55°18?44?N 10°47?23?Ø;1220;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=32;Middle of Valdemar Sejr's reign;
Nykoebing Falster;30;861;1039;1075;1079;1809;1;not;0;https://da.wikipedia.org/wiki/Nyk%C3%B8bing_Falster;54°46?N 11°53?Ø;1560;1970;0;0;1850;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=33;;
Nykoebing Mors;31;343;555;531;651;691;0;west;0;https://da.wikipedia.org/wiki/Nyk%C3%B8bing_Mors;56°47?44?N 8°51?29?Ø;1299;1970;0;1;1788, 1843, 1883, 1894;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=34;1843 no construction but was bought by the town council;
Nykoebing Sjaelland;32;463;500;532;615;1790;1;not;0;https://da.wikipedia.org/wiki/Nyk%C3%B8bing_Sj%C3%A6lland;55°55?21?N 11°40?7?Ø;1240;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=35;Date from first mention;
Nysted;33;691;489;627;690;398;1;not;0;https://da.wikipedia.org/wiki/Nysted;54°40?N 11°44?Ø;1409;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=36;;
Naestved;26;1853;1404;1501;1785;1624;1;not;0;https://da.wikipedia.org/wiki/N%C3%A6stved;55°13?46?N 11°45?24?Ø;1140;1970;0;0;1800;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=37;;
Noerre Sundby;n105;;;496;606;1557;1;east;1;https://da.wikipedia.org/wiki/N%C3%B8rresundby;57°3?30?N 9°55?22?Ø;1900;1970;0;0;1874, 1898;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=94;;
Odense;34;3808;5464;5363;5782;1626;1;not;0;https://da.wikipedia.org/wiki/Odense;55°24?N 10°23?Ø;1225;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=38;;
Praestoe;35;435;385;402;480;271;1;not;0;https://da.wikipedia.org/wiki/Pr%C3%A6st%C3%B8;55°7?14?N 12°2?37?Ø;1403;1970;0;0;1750, 1855;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=39;;
Randers;36;2036;2901;3645;4562;1642;1;not;0;https://da.wikipedia.org/wiki/Randers;56°27?25?N 10°2?21?Ø;1302;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=40;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=40;
Ribe;37;1939;2130;2587;1994;1381;1;not;0;https://da.wikipedia.org/wiki/Ribe;55°19?41?N 8°46?31?Ø;1225;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=41;;
Ringkoebing;38;623;508;465;771;1286;1;not;0;https://da.wikipedia.org/wiki/Ringk%C3%B8bing;56°5?23?N 8°14?18?Ø;1350;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=42;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=42;
Ringsted;39;700;705;730;817;193;0;not;0;https://da.wikipedia.org/wiki/Ringsted;55°26?44?N 11°47?17?Ø;1441;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=43;;
Roskilde;42;2196;1711;1871;1768;1619;1;not;0;https://da.wikipedia.org/wiki/Roskilde;55°38?30?N 12°4?51?Ø;980;1970;0;0;1850, 1870, 1880;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=44;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=44;
Rudkoebing;43;478;814;925;1141;1739;1;not;0;https://da.wikipedia.org/wiki/Rudk%C3%B8bing;54°56?N 10°43?Ø;1287;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=45;;
Ry;n2010;;;;;112;0;not;1;https://da.wikipedia.org/wiki/Ry;56°5?32?N 9°45?27?Ø;1475;1560;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=90;;
Roedby;40;-;650;725;776;;1;not;0;https://da.wikipedia.org/wiki/R%C3%B8dby;54°41?37?N 11°23?18?Ø;1454;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=46;;
Roenne;41;-;2058;2130;2436;343;1;not;0;https://da.wikipedia.org/wiki/R%C3%B8nne;55°6?N 14°42?Ø;1327;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=47;;
Sakskoebing;45;272;424;533;549;401;1;not;0;https://da.wikipedia.org/wiki/Saksk%C3%B8bing;54°48?N 11°38?Ø;1225;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=48;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=48;
Silkeborg;n104;;;;;1565;0;not;1;https://da.wikipedia.org/wiki/L%C3%B8gst%C3%B8r;56°10?N 9°33?Ø;1900;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=91;;
Skagen;47;1004;704;715;834;601;1;not;0;https://da.wikipedia.org/wiki/Skagen;57°43?20?N 10°35?16?Ø;1413;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=50;;
Skanderborg;48;-;566;573;488;1129;0;not;0;https://da.wikipedia.org/wiki/Skanderborg;56°2?0?N 9°55?57?Ø;1583;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=51;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=51;
Skibby;n2011;;;;;1793;0;not;1;https://da.wikipedia.org/wiki/Skibby;55°45?11?N 11°57?49?Ø;1240;1350;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=78;From first mention;
Skive;49;529;438;477;520;1634;0;west;0;https://da.wikipedia.org/wiki/Skive;56°34?0?N 9°1?37?Ø;1326;1970;0;0;1869;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=52;;
Skjern;n110;;;542;731;1258;0;not;1;https://da.wikipedia.org/wiki/Skjern;55°56?52?N 08°29?48?Ø;1958;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=88;;
Skaelskoer;46;617;592;501;567;232;1;not;0;https://da.wikipedia.org/wiki/Sk%C3%A6lsk%C3%B8r;55°15?14?N 11°17?25?Ø;1414;1970;0;1;1856, 1877, 1893;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=53;;
Slagelse;50;1832;1379;1722;1732;216;0;not;0;https://da.wikipedia.org/wiki/Slagelse;55°24?3?N 11°21?0?Ø;1280;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=54;;
Slangerup;51;513;414;311;336;29;0;not;0;https://da.wikipedia.org/wiki/Slangerup;55°50?48?N 12°10?34?Ø;1252;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=55;Date from first mention;
Soroe;52;528;532;509;592;179;0;not;0;https://da.wikipedia.org/wiki/Sor%C3%B8;55°26?N 11°33?Ø;1638;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=56;;
Store Heddinge;54;362;514;565;576;313;0;not;0;https://da.wikipedia.org/wiki/Store_Heddinge;55°18?36?N 12°23?8?Ø;1225;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=58;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=58;
Stege;53;656;798;829;917;1601;1;not;0;https://da.wikipedia.org/wiki/Stege;54°59?9?N 12°17?15?Ø;1225;1970;0;1;1800, 1886;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=57;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=57;
Struer;n108;;;;;1561;0;west;1;https://da.wikipedia.org/wiki/Struer;56°29?30?N 8°35?40?Ø;1917;1970;0;0;1856;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=87;;
Stubbekoebing;55;511;488;467;467;1799;1;not;0;https://da.wikipedia.org/wiki/Stubbek%C3%B8bing;54°53?23?N 12°2?15?Ø;1354;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=59;;
Svaneke;56;-;562;602;663;348;1;not;0;https://da.wikipedia.org/wiki/Svaneke;55°8?12?N 15°08?34?Ø;1500;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=60;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=60;
Svendborg;57;1009;1815;2025;1942;541;1;not;0;https://da.wikipedia.org/wiki/Svendborg;55°3?35?N 10°36?36?Ø;1253;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=61;;
Saeby;44;670;487;504;517;588;1;not;0;https://da.wikipedia.org/wiki/S%C3%A6by;57°19?52?N 10°30?59?Ø;1524;1970;0;0;1850;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=62;;
Soeborg;n2013;;;;;1718;0;not;1;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=77;56°5?N 12°19?Ø;1240;1360;0;1;;https://da.wikipedia.org/wiki/S%C3%B8borg_(Gribskov_Kommune);;
Soenderborg;n5;-;2692;-;2761;1523;1;not;0;https://da.wikipedia.org/wiki/S%C3%B8nderborg;54°54?41?N 9°47?12?Ø;1225;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=63;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=63;
Thisted;58;1000;815;910;1068;665;0;west;0;https://da.wikipedia.org/wiki/Thisted;56°57?21?N 8°41?33?Ø;1500;1970;0;1;1841;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=64;Year from http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=64;
Toender;n6;-;2584;-;2579;1594;0;not;0;https://da.wikipedia.org/wiki/T%C3%B8nder;54°56?11?N 8°52?15?Ø;1243;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=65;;
Taarnborg;n2014;;;;;1839;1;not;1;https://da.wikipedia.org/wiki/T%C3%A5rnborg;55°20?45?N 11°8?34?Ø ;1254;1554;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=97;;
Varde;59;569;690;811;1020;1416;0;not;0;https://da.wikipedia.org/wiki/Varde;55°37?12?N 8°28?50?Ø;1442;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=66;Date from first mention;
Vejle;60;712;957;843;1310;1239;1;not;0;https://da.wikipedia.org/wiki/Vejle;55°42?5?N 9°32?Ø;1327;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=67;Date from first mention;
Viborg;61;2704;2221;2572;2379;894;0;not;0;https://da.wikipedia.org/wiki/Viborg;56°27?N 9°24?Ø;1150;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=68;Date from first mention;
Vordingborg;62;736;802;960;931;275;1;not;0;https://da.wikipedia.org/wiki/Vordingborg;55°0?40?N 11°54?30?Ø;1415;1970;0;0;1868, 1870, 1884;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=69;;
Aeroeskoebing;n7;-;1138;1225;1291;561;1;not;0;https://da.wikipedia.org/wiki/%C3%86r%C3%B8sk%C3%B8bing;54°53?17?N 10°24?40?Ø;1475;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=70;;
Aabenraa;n8;-;2701;-;2834;1511;1;not;0;https://da.wikipedia.org/wiki/Aabenraa;55°2?40?N 9°25?5?Ø;1225;1970;0;1;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=71;Middle of Valdemar Sejr's reign;
Aakirkeby;63;-;361;432;455;339;0;not;0;https://da.wikipedia.org/wiki/Aakirkeby;55°4?20?N 14°55?22?Ø;1250;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=72;;
Aalborg;64;4181;4425;4866;5579;1551;1;east;0;https://da.wikipedia.org/wiki/Aalborg;57°3?4?N 9°55?10?Ø;1342;1970;0;0;1725, 1820, 1869, 1883, 1902;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=73;;
Aarhus;65;3474;3837;4052;4102;1569;1;not;0;https://da.wikipedia.org/wiki/Aarhus;56°9?23?N 10°12?35?Ø;1441;1970;0;0;;http://ddb.byhistorie.dk/koebstaeder/by.aspx?koebstadID=74;;
