id,placeholder_image
4329583,TRUE
4329901,TRUE
4331901,TRUE
4332546,TRUE
4334221,TRUE
4334355,TRUE
433446,TRUE
4337437,TRUE
4338911,TRUE
4342311,TRUE
4343012,TRUE
4345743,TRUE
4346351,TRUE
4346714,TRUE
4346821,TRUE
4347123,TRUE
4348531,TRUE
4351698,TRUE
4361949,TRUE
4362839,FALSE
4366354,TRUE
4370960,FALSE
4373106,FALSE
4373314,TRUE
4376047,TRUE
4376706,FALSE
4380426,TRUE
4380528,FALSE
4381680,FALSE
4382388,TRUE
4387568,FALSE
4388560,FALSE
4390742,TRUE
4392406,FALSE
4394249,FALSE
4395049,TRUE
4397169,TRUE
4398186,TRUE
4399222,FALSE
439955,FALSE
4399656,TRUE
4400293,TRUE
4403566,FALSE
4405601,FALSE
4406927,TRUE
4408135,TRUE
4409841,FALSE
4411116,TRUE
4416745,FALSE
441786,FALSE
4424052,FALSE
4427138,FALSE
4428848,FALSE
4429391,TRUE
44355,FALSE
4436827,TRUE
4438206,FALSE
443860,FALSE
4441037,TRUE
4441685,FALSE
4445496,FALSE
4446206,FALSE
4447191,FALSE
445396,TRUE
4455726,FALSE
4459038,TRUE
4464591,FALSE
4465199,TRUE
4467174,FALSE
4472468,FALSE
4475804,FALSE
4478100,FALSE
4478561,TRUE
4478629,FALSE
448372,TRUE
4485424,TRUE
4485717,FALSE
4488204,TRUE
4494192,FALSE
4494999,FALSE
4497291,TRUE
4499553,FALSE
4501336,FALSE
4502703,TRUE
4503251,FALSE
4503506,TRUE
4505998,FALSE
450822,TRUE
4510778,FALSE
4510807,FALSE
451400,FALSE
4514951,FALSE
4515599,TRUE
4517151,TRUE
4517715,FALSE
4517760,FALSE
4519529,TRUE
45205,FALSE
4521288,TRUE
4521299,FALSE
4522389,TRUE
4523586,FALSE
4523622,FALSE
4528075,TRUE
452975,FALSE
4530557,FALSE
4535632,FALSE
4536322,TRUE
4540652,TRUE
4540812,FALSE
4541696,TRUE
4541999,TRUE
4543766,TRUE
4545184,FALSE
4546817,FALSE
4548603,FALSE
4549126,TRUE
455076,TRUE
4554113,FALSE
4554294,FALSE
4556120,TRUE
4557628,FALSE
4558461,FALSE
4559278,TRUE
4560733,FALSE
4564958,FALSE
4572617,FALSE
4577781,FALSE
4577787,TRUE
4582687,FALSE
4584471,FALSE
4587592,TRUE
4592294,TRUE
4593706,TRUE
4596338,FALSE
4597728,FALSE
4598041,FALSE
4600718,FALSE
4601768,TRUE
4607817,TRUE
4608002,FALSE
4608492,TRUE
4613162,FALSE
4615864,TRUE
4616851,TRUE
4623049,FALSE
4624814,FALSE
4625559,TRUE
4625713,FALSE
4627026,FALSE
4627803,FALSE
4628313,FALSE
4629581,TRUE
4630484,FALSE
4635878,FALSE
4637696,TRUE
4646089,FALSE
4649236,FALSE
4650218,FALSE
4650399,FALSE
4654686,FALSE
4655223,FALSE
4656162,TRUE
4659299,TRUE
4660564,FALSE
4661650,FALSE
4662382,TRUE
4662508,TRUE
4666363,TRUE
4667405,TRUE
4667766,TRUE
4667844,FALSE
4669799,FALSE
4671689,FALSE
4675719,FALSE
4677301,FALSE
4682989,FALSE
4684046,FALSE
4684602,FALSE
4688712,TRUE
4689383,FALSE
4690292,FALSE
4693694,FALSE
4693974,FALSE
4694502,FALSE
4699548,TRUE
4700154,FALSE
4704180,FALSE
4712697,FALSE
4714652,FALSE
4721526,TRUE
472159,FALSE
4728946,FALSE
4729859,FALSE
4731374,TRUE
4733774,TRUE
473493,TRUE
4741804,TRUE
4746994,FALSE
4747908,FALSE
4753844,TRUE
4754443,FALSE
4756026,FALSE
4758513,TRUE
4764245,TRUE
4766258,FALSE
4769673,TRUE
4771428,FALSE
4771519,FALSE
4773519,FALSE
4775555,FALSE
4778120,TRUE
4779253,FALSE
4780724,FALSE
4785424,FALSE
4786526,TRUE
4788571,FALSE
4790668,FALSE
4791000,FALSE
4798806,FALSE
4802975,TRUE
480650,FALSE
4807248,TRUE
4807794,FALSE
4809160,TRUE
4810244,FALSE
4810525,TRUE
4811409,FALSE
4813912,TRUE
4819779,FALSE
4822264,FALSE
4822606,FALSE
4827449,TRUE
4835201,FALSE
4836224,FALSE
4837151,FALSE
4837413,FALSE
4838481,TRUE
4838630,TRUE
4839654,FALSE
4843690,TRUE
4843834,FALSE
4845672,TRUE
4845752,FALSE
4846270,TRUE
4846656,TRUE
4849780,FALSE
4852621,FALSE
4852694,TRUE
4852727,TRUE
4855931,FALSE
4858510,FALSE
4858765,FALSE
4858892,FALSE
4860687,TRUE
4860707,FALSE
486198,TRUE
4863608,FALSE
4864544,TRUE
4865880,FALSE
4866663,FALSE
4875800,FALSE
4875978,FALSE
4876186,FALSE
4881376,FALSE
4888053,FALSE
4893177,TRUE
4898741,FALSE
4900685,FALSE
490082,TRUE
4903472,FALSE
4903793,FALSE
4903807,TRUE
4904116,TRUE
4904891,TRUE
490513,TRUE
4905709,TRUE
4911797,FALSE
4911996,FALSE
4912529,FALSE
4913795,FALSE
4915585,TRUE
4916199,FALSE
4917646,TRUE
4917994,FALSE
4918712,FALSE
4926843,FALSE
4928353,TRUE
4929268,TRUE
4930091,FALSE
4930688,TRUE
4931308,FALSE
4933872,TRUE
4937231,TRUE
4937861,TRUE
4938944,FALSE
4946794,TRUE
4947139,FALSE
4948459,TRUE
4949287,TRUE
4954277,FALSE
4957828,FALSE
4958014,TRUE
4961535,TRUE
4963460,FALSE
4966458,FALSE
4973703,FALSE
4974297,TRUE
4975382,FALSE
4984190,FALSE
4985344,TRUE
4988064,FALSE
4988823,FALSE
4995696,TRUE
499901,TRUE
50003,FALSE
5002056,FALSE
5003718,TRUE
5004189,TRUE
500480,FALSE
5014805,TRUE
5017796,TRUE
5021526,FALSE
5024251,TRUE
502436,FALSE
5029209,FALSE
5029937,FALSE
5030649,TRUE
5035939,FALSE
5036481,FALSE
5039774,TRUE
504133,FALSE
504236,TRUE
5044493,TRUE
5051636,FALSE
507332,TRUE
507886,TRUE
508458,FALSE
509076,TRUE
5100491,FALSE
5100905,FALSE
5101285,FALSE
5102643,TRUE
5103481,TRUE
5104300,TRUE
5104469,TRUE
5105231,TRUE
5110971,TRUE
5112836,TRUE
511325,TRUE
5113850,TRUE
5114310,TRUE
5116631,FALSE
5119164,FALSE
5124054,FALSE
5125413,FALSE
5131068,FALSE
5133990,FALSE
5137615,FALSE
5137864,TRUE
5140054,FALSE
5140176,FALSE
514159,TRUE
5143016,FALSE
5143371,FALSE
5144814,FALSE
5145261,FALSE
5145268,FALSE
5146248,FALSE
5146924,FALSE
5146958,FALSE
5147006,FALSE
5149190,FALSE
5149740,FALSE
5151755,FALSE
515441,FALSE
5156004,TRUE
5156257,FALSE
515955,FALSE
5164412,FALSE
5168243,FALSE
5168957,FALSE
5169529,FALSE
5169777,FALSE
5170202,FALSE
517053,TRUE
5170999,TRUE
5171828,TRUE
5172466,FALSE
517484,TRUE
5177134,TRUE
5177386,FALSE
5181536,FALSE
5183193,FALSE
5185580,TRUE
5185587,FALSE
5185855,FALSE
5186106,TRUE
5187352,FALSE
5188917,TRUE
5192374,FALSE
5198936,FALSE
5200765,TRUE
5200779,FALSE
5201462,TRUE
5203787,FALSE
5204764,TRUE
5206373,FALSE
520655,FALSE
5206665,TRUE
5207759,FALSE
5209161,FALSE
521070,FALSE
5214605,FALSE
521714,FALSE
5225361,FALSE
5226824,FALSE
522746,FALSE
522903,FALSE
5241255,TRUE
524223,TRUE
5242631,FALSE
5244447,TRUE
5248935,FALSE
5251381,FALSE
5255852,FALSE
5257018,TRUE
5258080,TRUE
5264505,TRUE
5265939,FALSE
5267176,TRUE
5267569,FALSE
5268135,TRUE
5270575,FALSE
5273320,FALSE
5279537,FALSE
5281391,FALSE
5282057,TRUE
5284735,TRUE
5288777,TRUE
5290392,FALSE
5291304,TRUE
5292943,FALSE
5293493,FALSE
5294714,TRUE
5297587,FALSE
5298503,TRUE
5299744,FALSE
5305793,TRUE
5307072,FALSE
5309955,FALSE
5310082,FALSE
5315187,FALSE
5316933,FALSE
5316982,FALSE
5318163,FALSE
5319139,FALSE
5325138,FALSE
532775,FALSE
5327788,TRUE
5331713,FALSE
533312,FALSE
5333523,FALSE
5336391,TRUE
5336876,FALSE
5344281,FALSE
5344690,FALSE
5345480,FALSE
5346532,TRUE
5349203,TRUE
5354361,FALSE
5362179,FALSE
5366871,TRUE
5367802,TRUE
5371096,FALSE
5371504,TRUE
5372812,TRUE
5374378,TRUE
5374960,FALSE
5375508,TRUE
537555,FALSE
5376699,TRUE
5377280,FALSE
5379432,FALSE
5379899,TRUE
5380781,FALSE
5383500,TRUE
5383612,TRUE
5385162,FALSE
5385270,TRUE
5388362,FALSE
5389109,TRUE
5398118,TRUE
5399025,FALSE
5409713,TRUE
5410090,FALSE
5411329,FALSE
5415271,FALSE
5416495,FALSE
5416704,TRUE
54184,FALSE
5421200,TRUE
5423171,FALSE
5423224,FALSE
542568,TRUE
5430306,FALSE
5430431,FALSE
5433659,FALSE
5436733,TRUE
5437760,TRUE
5441844,FALSE
5442036,FALSE
5443160,TRUE
5447482,FALSE
5448549,FALSE
5449503,FALSE
5450678,FALSE
5450716,FALSE
5453226,FALSE
5453995,FALSE
5456503,FALSE
5456749,FALSE
5457586,FALSE
5458974,FALSE
546248,FALSE
5462953,FALSE
5463179,FALSE
5464429,FALSE
5464468,FALSE
546781,FALSE
5468377,FALSE
5469515,FALSE
5470963,FALSE
5472023,FALSE
5476665,FALSE
5476788,FALSE
5477625,FALSE
5478059,FALSE
547882,FALSE
5479124,FALSE
5479202,FALSE
5479521,FALSE
5479526,FALSE
5486958,TRUE
5490894,FALSE
5490945,FALSE
5490967,FALSE
5492170,FALSE
5492401,FALSE
5494959,FALSE
5496389,FALSE
5497634,FALSE
5497759,FALSE
5498381,FALSE
5501557,FALSE
5502703,FALSE
5503323,FALSE
5504762,FALSE
5507006,FALSE
5510332,FALSE
5511469,FALSE
551185,FALSE
5512498,FALSE
5512767,FALSE
5513133,TRUE
5514517,TRUE
5518860,FALSE
5519454,FALSE
5519520,FALSE
5519998,FALSE
552310,TRUE
5525286,FALSE
5525427,FALSE
5540820,FALSE
5542207,FALSE
554367,TRUE
5555464,FALSE
5560222,FALSE
5562088,FALSE
5565142,FALSE
5566116,FALSE
5568141,FALSE
5568907,FALSE
5571457,FALSE
557375,TRUE
5573755,FALSE
5574499,TRUE
5575224,FALSE
5575377,FALSE
5575466,FALSE
5575896,FALSE
5576227,TRUE
5576438,TRUE
5576828,FALSE
5585156,TRUE
55860,FALSE
5586029,FALSE
5588618,FALSE
558876,FALSE
5588919,FALSE
5590568,FALSE
5594942,FALSE
5595158,FALSE
5595788,FALSE
5600562,FALSE
5605733,TRUE
561261,FALSE
5612965,FALSE
5617062,FALSE
5618040,FALSE
5622825,FALSE
5627611,TRUE
5629347,TRUE
5636393,FALSE
5640203,TRUE
5641121,TRUE
5641895,FALSE
5641978,FALSE
5643442,FALSE
564437,FALSE
5647813,FALSE
5648059,FALSE
5652389,FALSE
5654529,FALSE
565580,TRUE
5661879,FALSE
566201,FALSE
5663122,FALSE
566918,FALSE
5669887,TRUE
5670462,FALSE
5670999,TRUE
5671816,FALSE
5674775,TRUE
5677488,TRUE
567910,FALSE
5679532,TRUE
5679962,FALSE
5682780,FALSE
5683382,FALSE
5683495,FALSE
5685573,FALSE
5686637,FALSE
5690324,FALSE
5690982,TRUE
5691227,TRUE
5691863,TRUE
5696261,TRUE
5696859,TRUE
5696922,TRUE
5697167,TRUE
5698413,TRUE
5701258,FALSE
5704386,TRUE
5706338,TRUE
5707778,FALSE
5714016,TRUE
5715683,FALSE
5717061,FALSE
5718067,TRUE
5720580,FALSE
5724414,FALSE
5725652,TRUE
5728850,FALSE
5734043,FALSE
5734113,TRUE
5738682,FALSE
5742728,TRUE
5743080,TRUE
5747860,FALSE
5749249,FALSE
5750252,FALSE
5754053,FALSE
5754338,TRUE
575521,FALSE
5762313,FALSE
5765834,FALSE
5765861,FALSE
5768586,FALSE
5770237,FALSE
5772491,FALSE
5775363,TRUE
5776641,FALSE
5779143,FALSE
5781814,TRUE
5786279,TRUE
5787869,FALSE
5790695,TRUE
5799473,FALSE
5801629,TRUE
5803762,TRUE
5804036,FALSE
5810880,FALSE
5812323,FALSE
5813394,FALSE
5813768,TRUE
5817713,FALSE
5819231,FALSE
5820725,FALSE
582346,TRUE
5824213,FALSE
5824537,FALSE
5824558,FALSE
582869,TRUE
5830658,TRUE
5831836,FALSE
583659,FALSE
5836783,TRUE
583877,TRUE
5841089,FALSE
584161,FALSE
5842075,FALSE
584286,FALSE
5849636,FALSE
5851548,FALSE
5852539,TRUE
5855470,FALSE
5858374,FALSE
5859450,TRUE
5861524,FALSE
5861931,FALSE
5863506,FALSE
5865838,FALSE
5866016,FALSE
5867040,FALSE
5870023,FALSE
5870981,FALSE
5871512,FALSE
5872612,TRUE
5872982,FALSE
587417,FALSE
5874250,TRUE
5876675,FALSE
5877344,FALSE
5877586,FALSE
587864,FALSE
5878733,FALSE
5881606,FALSE
5889066,TRUE
5889793,FALSE
5891587,TRUE
589507,FALSE
5903885,TRUE
5907789,TRUE
5912195,TRUE
591347,FALSE
5914802,FALSE
5915743,FALSE
5917677,FALSE
5920583,TRUE
5922501,TRUE
5923461,FALSE
5923665,TRUE
5931886,FALSE
5931930,FALSE
5934474,FALSE
5937255,FALSE
5937420,TRUE
5937663,FALSE
5939717,TRUE
5939917,FALSE
5940659,TRUE
5943284,FALSE
59467,TRUE
5958941,TRUE
5960472,TRUE
5961624,TRUE
5962228,TRUE
5966472,TRUE
5967132,TRUE
5968188,TRUE
5970057,TRUE
5970107,TRUE
5970430,TRUE
5970784,TRUE
5972703,TRUE
5976382,TRUE
5976683,TRUE
5978844,TRUE
5979711,TRUE
598047,TRUE
5983319,TRUE
5984523,TRUE
5986941,TRUE
5987410,TRUE
5988664,TRUE
5991760,TRUE
5992572,TRUE
5993047,TRUE
5994384,TRUE
6000876,TRUE
6004436,TRUE
6005158,TRUE
6011238,TRUE
6011573,TRUE
6012339,TRUE
6013540,FALSE
6013648,TRUE
6015865,FALSE
6016583,FALSE
602053,FALSE
6020976,FALSE
6023523,FALSE
6024118,FALSE
6025854,FALSE
6026090,FALSE
603079,FALSE
6033254,TRUE
6035021,FALSE
603682,FALSE
6050493,TRUE
6053172,FALSE
6054074,FALSE
6055771,TRUE
6060367,TRUE
6063050,FALSE
6064137,FALSE
6064443,TRUE
6068633,TRUE
6070434,FALSE
6072150,TRUE
607316,FALSE
6073984,TRUE
6076336,FALSE
6078200,FALSE
6082801,TRUE
6083788,FALSE
608680,FALSE
6091573,TRUE
6092560,FALSE
609374,FALSE
6094310,FALSE
6095183,FALSE
6097718,FALSE
6099816,FALSE
6100011,FALSE
6105104,TRUE
6106675,FALSE
6108144,TRUE
6111618,FALSE
6112421,TRUE
611269,FALSE
6113229,FALSE
6113421,FALSE
6119365,FALSE
6121778,FALSE
6121808,FALSE
612323,FALSE
6124357,FALSE
6127312,FALSE
6130459,FALSE
6131395,FALSE
6132493,TRUE
6133793,FALSE
6134323,TRUE
6134793,FALSE
6134940,FALSE
6135221,TRUE
6142605,FALSE
6142813,FALSE
6143098,TRUE
6144464,TRUE
6144914,FALSE
6149364,TRUE
6149700,FALSE
6152421,FALSE
6153079,FALSE
6155394,TRUE
6155640,TRUE
6164229,TRUE
6171586,FALSE
6174719,TRUE
6177348,FALSE
617907,FALSE
6179244,TRUE
6180900,FALSE
6181623,TRUE
6182767,TRUE
6184936,TRUE
6185886,FALSE
6189373,TRUE
6191924,FALSE
6195611,FALSE
6196650,TRUE
6196783,FALSE
6197984,FALSE
6200051,FALSE
620275,TRUE
6203724,FALSE
620615,FALSE
6207169,FALSE
6210595,TRUE
6211181,TRUE
6214576,FALSE
6217165,TRUE
6218776,FALSE
6219938,TRUE
6220291,TRUE
622418,TRUE
6224868,FALSE
62253,FALSE
6227480,TRUE
6228651,TRUE
6233360,FALSE
6233511,FALSE
623357,TRUE
6233814,FALSE
6235361,FALSE
623796,TRUE
6241334,FALSE
6242321,FALSE
6243481,TRUE
62439,FALSE
624623,FALSE
624625,TRUE
6246750,FALSE
6248171,FALSE
6254590,FALSE
625619,TRUE
6257935,TRUE
6259936,FALSE
6262579,FALSE
6265507,FALSE
6265744,FALSE
6267211,FALSE
6268318,FALSE
6272740,TRUE
6274108,FALSE
6276374,TRUE
6277093,FALSE
628061,FALSE
6284780,TRUE
6287533,TRUE
6287555,TRUE
6293856,FALSE
6297285,FALSE
629850,FALSE
6304003,FALSE
6304081,TRUE
6304477,TRUE
6306235,TRUE
6306610,FALSE
6307212,FALSE
6314034,FALSE
6317196,FALSE
6322627,FALSE
6323832,FALSE
6324503,FALSE
6325398,FALSE
6326747,FALSE
632744,FALSE
6328398,FALSE
6335877,TRUE
634766,FALSE
6355834,FALSE
6356293,FALSE
6360822,FALSE
6361084,FALSE
6363222,FALSE
6363627,FALSE
6365748,FALSE
6368821,FALSE
6369874,FALSE
6369889,FALSE
6370400,FALSE
6371589,TRUE
6373271,FALSE
6374348,FALSE
6375398,TRUE
6379443,TRUE
6381095,FALSE
6382577,TRUE
6383972,FALSE
6385571,TRUE
6386555,TRUE
638749,FALSE
6395830,FALSE
6397566,TRUE
6398253,FALSE
6400798,TRUE
6404663,FALSE
6408101,TRUE
6408958,TRUE
6411609,FALSE
6412101,FALSE
6412919,FALSE
641355,FALSE
6413734,FALSE
6421416,FALSE
6421793,TRUE
6423308,TRUE
6432510,TRUE
6434975,FALSE
6440841,FALSE
6441881,TRUE
6441934,TRUE
6442955,TRUE
6443594,TRUE
6446157,TRUE
6447592,TRUE
6447878,TRUE
6450521,TRUE
6451681,TRUE
6452147,TRUE
6452353,TRUE
6454138,FALSE
6456678,FALSE
6461083,FALSE
6464570,FALSE
646569,FALSE
646656,TRUE
6467248,TRUE
6468312,TRUE
6472845,FALSE
6474126,FALSE
6474539,TRUE
6478079,FALSE
6480445,FALSE
6481774,FALSE
64818,FALSE
6482040,TRUE
648436,FALSE
6484620,FALSE
64866,FALSE
6489648,FALSE
6495723,TRUE
6495842,TRUE
6496707,FALSE
6499409,TRUE
6504975,TRUE
6507471,TRUE
6510542,FALSE
6511666,TRUE
6512144,FALSE
6513418,FALSE
6516187,TRUE
6520864,FALSE
6520943,FALSE
6527453,TRUE
6527785,TRUE
6529021,FALSE
6529123,FALSE
6531281,TRUE
6535254,TRUE
6537873,FALSE
6538514,TRUE
6541240,TRUE
6543363,FALSE
6556324,FALSE
6556628,TRUE
655784,FALSE
655862,FALSE
6558984,FALSE
6562425,TRUE
6564328,TRUE
6565532,FALSE
6565593,FALSE
6566030,FALSE
6567517,FALSE
657577,FALSE
6582581,FALSE
6583291,TRUE
6584120,FALSE
6588565,TRUE
6589435,TRUE
6591363,TRUE
6591892,FALSE
6592507,TRUE
6592817,TRUE
6598878,FALSE
660050,TRUE
6601262,TRUE
6601736,TRUE
6611545,FALSE
6612549,FALSE
661724,FALSE
6618519,TRUE
6623114,TRUE
6624138,FALSE
6625892,TRUE
6631049,TRUE
6637896,FALSE
6648522,FALSE
6649464,TRUE
6650261,TRUE
6651152,FALSE
6652674,FALSE
6653173,TRUE
665730,TRUE
665855,TRUE
6659165,FALSE
6669302,FALSE
6674070,TRUE
6675807,FALSE
6677719,TRUE
6677832,FALSE
6677930,TRUE
6680258,TRUE
6682206,FALSE
6683198,FALSE
6683445,FALSE
6686874,TRUE
6687097,TRUE
6688060,FALSE
6689176,FALSE
6691223,FALSE
6694942,FALSE
669616,TRUE
6697125,FALSE
6697718,FALSE
669785,TRUE
6698403,FALSE
6699597,FALSE
6699826,FALSE
670426,FALSE
6705561,TRUE
6708073,TRUE
6713513,TRUE
6714896,TRUE
6717137,FALSE
6721363,FALSE
6723243,TRUE
672363,FALSE
6723882,TRUE
6726724,FALSE
6730659,FALSE
6733967,FALSE
6735233,FALSE
6736780,TRUE
6740295,TRUE
6740946,TRUE
6741608,FALSE
6742214,FALSE
6746685,FALSE
6747567,FALSE
6752051,FALSE
6752820,FALSE
6752953,TRUE
6753627,TRUE
6753789,TRUE
675827,TRUE
6759281,TRUE
6761792,TRUE
6761800,TRUE
6762880,TRUE
6763468,FALSE
6767266,FALSE
6767505,TRUE
676778,FALSE
676818,FALSE
677053,FALSE
6773768,FALSE
6780590,FALSE
6782246,TRUE
6782755,TRUE
6784843,FALSE
6790041,TRUE
6790499,FALSE
6793076,FALSE
6793361,TRUE
6795135,FALSE
6795192,TRUE
6798291,FALSE
6805629,FALSE
6808844,FALSE
6809861,FALSE
6812986,TRUE
6813267,TRUE
6813440,TRUE
6819397,FALSE
681969,FALSE
6821976,FALSE
6839281,FALSE
6839896,FALSE
6841547,TRUE
6843641,FALSE
684908,FALSE
6849386,TRUE
6849951,TRUE
6850206,TRUE
6854811,TRUE
6858868,FALSE
6861002,TRUE
6861784,FALSE
6862266,TRUE
6865941,FALSE
6866194,TRUE
6867410,FALSE
686751,FALSE
6873369,FALSE
6873695,TRUE
6873981,TRUE
687417,FALSE
6877586,FALSE
6879005,FALSE
688365,FALSE
6889077,FALSE
6891203,FALSE
6892845,FALSE
6893513,FALSE
6893996,FALSE
689403,TRUE
6895323,FALSE
6896228,FALSE
6900038,FALSE
6910451,FALSE
6910669,TRUE
6911230,FALSE
6912300,FALSE
6914091,FALSE
6916089,FALSE
6916107,FALSE
6917421,FALSE
6924688,FALSE
6928123,FALSE
6928624,TRUE
693176,FALSE
6932194,TRUE
69343,FALSE
6941257,TRUE
694455,FALSE
6944774,TRUE
6946015,TRUE
6946293,TRUE
6948024,TRUE
6950244,FALSE
6957419,TRUE
6959288,TRUE
6960635,FALSE
6961,FALSE
6964635,TRUE
6965978,TRUE
6968717,FALSE
697109,TRUE
698553,TRUE
699600,FALSE
703810,FALSE
706063,TRUE
70642,TRUE
708864,FALSE
710573,TRUE
712434,TRUE
714356,TRUE
716382,FALSE
716605,FALSE
718713,FALSE
720707,FALSE
720763,FALSE
721853,FALSE
723447,FALSE
725210,FALSE
729080,FALSE
73627,FALSE
736519,FALSE
739050,FALSE
739165,FALSE
739434,TRUE
739863,FALSE
740359,TRUE
740613,TRUE
742988,TRUE
743017,TRUE
771682,TRUE
771745,TRUE
771977,TRUE
77305,FALSE
773909,TRUE
775667,FALSE
776861,TRUE
783682,FALSE
787283,FALSE
787492,FALSE
79090,FALSE
790912,TRUE
79475,TRUE
795142,FALSE
797476,FALSE
798180,TRUE
798403,FALSE
79857,FALSE
799275,FALSE
804775,FALSE
806754,TRUE
808753,FALSE
81347,FALSE
814800,FALSE
815188,FALSE
818227,TRUE
821008,TRUE
821136,TRUE
822675,TRUE
822828,TRUE
824636,TRUE
825031,TRUE
826020,TRUE
82743,FALSE
829682,TRUE
829968,TRUE
830575,TRUE
831439,TRUE
832722,TRUE
833841,TRUE
833894,TRUE
835758,FALSE
835956,FALSE
836487,FALSE
838238,FALSE
838481,FALSE
838512,FALSE
839194,FALSE
839784,FALSE
841059,FALSE
842070,FALSE
842132,FALSE
842832,FALSE
844877,FALSE
85755,FALSE
857619,FALSE
86053,FALSE
860634,FALSE
867343,TRUE
868677,FALSE
87081,FALSE
871386,FALSE
873616,TRUE
877551,TRUE
878383,FALSE
878992,TRUE
880487,TRUE
882598,FALSE
882763,TRUE
885962,FALSE
886462,FALSE
886537,FALSE
888602,FALSE
889008,TRUE
892735,FALSE
897912,TRUE
898774,FALSE
901155,FALSE
902499,FALSE
904690,TRUE
904834,TRUE
905468,FALSE
911159,FALSE
911519,TRUE
912311,TRUE
91489,TRUE
916169,FALSE
919541,FALSE
919765,TRUE
919884,TRUE
923525,FALSE
925324,TRUE
925489,FALSE
929711,TRUE
930580,TRUE
931836,FALSE
935040,FALSE
935580,TRUE
936244,TRUE
937210,FALSE
938901,TRUE
939133,TRUE
939522,TRUE
946614,FALSE
946982,FALSE
94825,FALSE
949054,FALSE
949073,TRUE
955856,TRUE
957910,TRUE
959768,FALSE
962738,TRUE
964559,FALSE
964950,TRUE
966558,TRUE
968054,TRUE
969493,TRUE
974475,TRUE
975002,TRUE
979560,TRUE
983430,TRUE
983647,TRUE
98410,TRUE
985303,TRUE
987235,TRUE
993130,FALSE
993439,TRUE
993811,TRUE
994893,FALSE
997945,TRUE
999700,FALSE
