Detected,Confidence,Location,Image,Emotion
person,0.999,"[17.31, 241.84, 885.9, 1257.7]",3261073.png,neutral
tie,0.991,"[358.67, 664.65, 566.88, 1204.31]",3261073.png,
scissors,0.933,"[40.63, 372.63, 717.57, 935.29]",4785424.png,
person,1.0,"[200.85, 126.71, 594.38, 1228.02]",5504762.png,neutral
person,0.999,"[210.39, 76.59, 626.83, 854.73]",5575224.png,neutral
tie,0.998,"[785.69, 278.88, 842.61, 440.86]",5575224.png,
chair,0.949,"[1162.96, 526.91, 1279.82, 858.27]",5575224.png,
person,1.0,"[589.39, 2.37, 1153.65, 854.21]",5575224.png,happy
person,0.995,"[142.51, 458.51, 415.61, 1232.59]",5661879.png,neutral
person,0.995,"[213.93, 549.85, 680.24, 1243.83]",5661879.png,neutral
person,0.998,"[519.5, 448.03, 754.03, 1207.9]",5661879.png,neutral
person,0.969,"[211.55, 520.79, 367.79, 750.72]",5663122.png,happy
person,0.906,"[448.78, 295.03, 539.51, 470.36]",5663122.png,happy
person,0.932,"[166.39, 284.68, 270.69, 471.94]",5663122.png,happy
person,0.93,"[774.65, 429.36, 862.85, 598.81]",5663122.png,happy
person,0.959,"[353.74, 386.07, 472.27, 593.95]",5663122.png,happy
person,0.972,"[463.76, 512.32, 590.6, 758.79]",5663122.png,happy
person,0.986,"[1059.97, 451.48, 1176.03, 745.65]",5663122.png,sad
person,0.951,"[944.25, 407.61, 1070.49, 653.09]",5663122.png,happy
person,0.94,"[247.09, 386.97, 372.45, 607.1]",5663122.png,happy
person,0.921,"[22.8, 378.26, 152.1, 718.82]",5663122.png,happy
person,0.925,"[862.05, 315.3, 969.8, 503.76]",5663122.png,happy
person,0.929,"[549.68, 407.55, 654.78, 575.86]",5663122.png,happy
person,0.963,"[364.61, 284.6, 464.61, 470.76]",5663122.png,happy
person,0.909,"[267.05, 284.87, 380.29, 450.75]",5663122.png,sad
person,0.961,"[329.71, 510.93, 528.99, 759.15]",5663122.png,happy
person,0.964,"[0.34, 527.53, 219.55, 756.89]",5663122.png,happy
person,0.991,"[558.88, 502.45, 706.23, 764.48]",5663122.png,happy
person,0.955,"[952.1, 545.59, 1091.58, 755.45]",5663122.png,happy
person,0.968,"[451.39, 403.91, 564.41, 589.62]",5663122.png,happy
person,0.977,"[706.45, 509.01, 851.7, 764.52]",5663122.png,happy
person,0.973,"[831.18, 526.05, 973.29, 759.69]",5663122.png,happy
person,0.969,"[763.24, 319.42, 856.35, 494.93]",5663122.png,happy
tie,0.977,"[300.02, 365.63, 414.6, 508.41]",5772491.png,
person,0.997,"[66.47, 112.83, 700.35, 1263.24]",5772491.png,neutral
tie,0.946,"[682.37, 165.2, 707.24, 184.82]",5841089.png,
person,0.986,"[533.32, 71.94, 664.42, 253.91]",5841089.png,sad
person,0.994,"[512.11, 291.3, 692.09, 771.62]",5841089.png,neutral
person,0.998,"[953.73, 245.13, 1180.64, 809.81]",5841089.png,neutral
tie,0.995,"[873.9, 221.83, 904.35, 242.11]",5841089.png,
person,0.911,"[988.52, 104.65, 1159.07, 446.08]",5841089.png,happy
person,0.99,"[319.14, 165.38, 446.9, 449.1]",5841089.png,neutral
tie,0.923,"[579.13, 393.23, 614.17, 415.55]",5841089.png,
person,0.965,"[649.88, 86.19, 738.17, 247.35]",5841089.png,happy
person,0.998,"[372.37, 317.45, 537.26, 811.3]",5841089.png,neutral
person,0.987,"[0.06, 172.4, 206.3, 773.47]",5841089.png,neutral
person,0.99,"[437.53, 155.98, 555.22, 401.58]",5841089.png,neutral
person,0.995,"[537.31, 154.08, 694.02, 406.96]",5841089.png,sad
person,0.934,"[901.16, 64.73, 1020.72, 244.86]",5841089.png,happy
person,0.998,"[166.15, 303.15, 388.01, 811.47]",5841089.png,neutral
person,0.994,"[838.5, 130.73, 993.81, 388.68]",5841089.png,happy
person,0.984,"[178.67, 172.78, 327.73, 578.72]",5841089.png,sad
person,0.994,"[669.49, 117.89, 824.85, 390.74]",5841089.png,sad
person,0.981,"[670.7, 282.88, 826.12, 803.61]",5841089.png,sad
tie,0.978,"[737.92, 228.65, 760.1, 281.25]",5841089.png,
person,0.995,"[764.95, 271.5, 985.85, 791.51]",5841089.png,neutral
person,0.999,"[244.04, 387.39, 696.39, 953.97]",5872982.png,neutral
chair,0.974,"[218.57, 455.14, 706.38, 1260.3]",5872982.png,
person,0.999,"[25.23, 328.03, 743.36, 1194.76]",5881606.png,neutral
tie,0.988,"[422.39, 764.65, 500.39, 920.0]",5881606.png,
person,0.948,"[528.87, 154.46, 634.98, 375.71]",6097718.png,sad
person,0.963,"[845.04, 64.4, 969.89, 384.58]",6097718.png,neutral
handbag,0.954,"[455.19, 206.42, 544.91, 348.55]",6097718.png,
person,0.955,"[720.6, 172.79, 841.32, 279.11]",6097718.png,neutral
person,0.987,"[313.29, 21.5, 662.57, 619.2]",6097718.png,neutral
person,0.998,"[563.99, 318.05, 690.27, 621.83]",6097718.png,neutral
bus,0.98,"[595.96, 2.0, 969.42, 618.46]",6097718.png,
person,0.999,"[1.23, 407.46, 1278.71, 1264.06]",6153079.png,neutral
person,0.951,"[244.83, 29.8, 1002.49, 1255.19]",6195611.png,neutral
tie,0.998,"[800.14, 493.65, 878.96, 920.07]",6277093.png,
person,0.999,"[98.56, 286.21, 714.21, 1270.2]",6277093.png,happy
person,0.999,"[599.98, 131.95, 1139.93, 1271.14]",6277093.png,happy
person,1.0,"[0.4, 213.33, 962.44, 1263.99]",6297285.png,happy
chair,0.993,"[104.75, 699.94, 323.85, 862.76]",6304003.png,
tie,0.998,"[570.78, 377.45, 656.14, 434.89]",6304003.png,
person,0.999,"[284.83, 242.67, 577.87, 858.31]",6304003.png,happy
person,0.936,"[498.5, 213.65, 749.38, 858.8]",6304003.png,happy
person,0.998,"[710.75, 125.32, 1112.58, 858.15]",6304003.png,happy
person,0.988,"[90.26, 141.47, 738.96, 1150.71]",6717137.png,neutral
person,0.977,"[687.73, 202.2, 903.76, 601.93]",6895323.png,neutral
person,0.926,"[178.58, 169.83, 371.02, 560.98]",6895323.png,sad
dining table,0.911,"[608.77, 317.81, 749.32, 379.45]",6895323.png,
chair,0.993,"[359.57, 306.73, 539.72, 602.91]",6895323.png,
chair,0.961,"[207.34, 281.32, 341.09, 515.63]",6895323.png,
person,0.993,"[178.8, 231.19, 361.71, 565.34]",6895323.png,sad
person,0.997,"[389.62, 166.93, 610.67, 583.56]",6895323.png,sad
chair,0.985,"[677.56, 339.31, 903.98, 613.02]",6895323.png,
person,0.991,"[540.19, 181.71, 674.9, 325.46]",6895323.png,neutral
person,0.972,"[660.99, 175.22, 777.08, 330.07]",6895323.png,neutral
tie,0.98,"[571.98, 240.75, 629.87, 305.33]",6895323.png,
person,0.983,"[641.6, 179.96, 701.22, 259.78]",6895323.png,neutral
